Date : 2026-03-03 01:03:10
Directory : d:\wamp\www\Supply
Total : 248 files,  35766 codes, 2140 comments, 3744 blanks, all 41650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        221 |     18,989 |      2,059 |      2,957 |     24,005 |
| JSON       |          4 |     13,616 |          0 |          4 |     13,620 |
| Markdown   |         10 |      2,311 |         27 |        618 |      2,956 |
| JavaScript |          9 |        548 |         37 |        103 |        688 |
| PostCSS    |          2 |        215 |         17 |         55 |        287 |
| HTML       |          1 |         52 |          0 |          6 |         58 |
| XML        |          1 |         35 |          0 |          1 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        248 |     35,766 |      2,140 |      3,744 |     41,650 |
| . (Files)                                                                                                 |         22 |     16,220 |         68 |        703 |     16,991 |
| app                                                                                                       |         70 |      4,602 |        877 |      1,022 |      6,501 |
| app\Console                                                                                               |          1 |         27 |         13 |         11 |         51 |
| app\Console\Commands                                                                                      |          1 |         27 |         13 |         11 |         51 |
| app\Http                                                                                                  |         33 |      3,415 |        685 |        735 |      4,835 |
| app\Http\Controllers                                                                                      |         29 |      3,276 |        644 |        700 |      4,620 |
| app\Http\Controllers (Files)                                                                              |         13 |      1,963 |        396 |        437 |      2,796 |
| app\Http\Controllers\Api                                                                                  |          4 |        791 |        121 |        119 |      1,031 |
| app\Http\Controllers\Auth                                                                                 |         10 |        362 |         93 |        100 |        555 |
| app\Http\Controllers\Vendeur                                                                              |          2 |        160 |         34 |         44 |        238 |
| app\Http\Middleware                                                                                       |          2 |         66 |         15 |         17 |         98 |
| app\Http\Requests                                                                                         |          2 |         73 |         26 |         18 |        117 |
| app\Http\Requests (Files)                                                                                 |          1 |         22 |          5 |          4 |         31 |
| app\Http\Requests\Auth                                                                                    |          1 |         51 |         21 |         14 |         86 |
| app\Listeners                                                                                             |          1 |         19 |          7 |          6 |         32 |
| app\Mail                                                                                                  |          2 |         76 |         28 |         16 |        120 |
| app\Models                                                                                                |         24 |        653 |         43 |        174 |        870 |
| app\Providers                                                                                             |          2 |         30 |         18 |         10 |         58 |
| app\Services                                                                                              |          4 |        343 |         77 |         56 |        476 |
| app\View                                                                                                  |          3 |         39 |          6 |         14 |         59 |
| app\View\Components                                                                                       |          3 |         39 |          6 |         14 |         59 |
| bootstrap                                                                                                 |          5 |        377 |          3 |          6 |        386 |
| bootstrap (Files)                                                                                         |          2 |         24 |          3 |          6 |         33 |
| bootstrap\cache                                                                                           |          3 |        353 |          0 |          0 |        353 |
| config                                                                                                    |         10 |        520 |        558 |        197 |      1,275 |
| database                                                                                                  |         45 |      1,790 |        300 |        313 |      2,403 |
| database\factories                                                                                        |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                       |         30 |        959 |        190 |        167 |      1,316 |
| database\seeders                                                                                          |         14 |        806 |         96 |        140 |      1,042 |
| lang                                                                                                      |          3 |        139 |         20 |         10 |        169 |
| lang\fr                                                                                                   |          3 |        139 |         20 |         10 |        169 |
| public                                                                                                    |          2 |         62 |          4 |         13 |         79 |
| resources                                                                                                 |         76 |     11,361 |        259 |      1,268 |     12,888 |
| resources\css                                                                                             |          2 |        215 |         17 |         55 |        287 |
| resources\js                                                                                              |          5 |        328 |         20 |         61 |        409 |
| resources\svg                                                                                             |          1 |        172 |          3 |         31 |        206 |
| resources\svg\icons                                                                                       |          1 |        172 |          3 |         31 |        206 |
| resources\views                                                                                           |         68 |     10,646 |        219 |      1,121 |     11,986 |
| resources\views (Files)                                                                                   |          1 |        128 |          0 |         15 |        143 |
| resources\views\auth                                                                                      |          7 |      1,191 |         20 |        111 |      1,322 |
| resources\views\client                                                                                    |          4 |        941 |         15 |         96 |      1,052 |
| resources\views\commandes                                                                                 |          4 |      1,406 |         65 |        147 |      1,618 |
| resources\views\components                                                                                |         12 |        959 |         16 |        104 |      1,079 |
| resources\views\emails                                                                                    |          2 |        108 |          0 |         28 |        136 |
| resources\views\favoris                                                                                   |          1 |        186 |          2 |         21 |        209 |
| resources\views\layouts                                                                                   |          5 |        642 |         21 |         83 |        746 |
| resources\views\messages                                                                                  |          3 |        650 |         33 |         73 |        756 |
| resources\views\panier                                                                                    |          1 |        174 |          0 |         16 |        190 |
| resources\views\partials                                                                                  |          5 |        243 |          2 |         27 |        272 |
| resources\views\produits                                                                                  |          2 |        698 |         23 |         69 |        790 |
