Date : 2026-03-05 16:10:16
Directory : d:\wamp\www\Supply
Total : 145 files,  12336 codes, 668 comments, 1648 blanks, all 14652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        137 |     10,885 |        668 |      1,322 |     12,875 |
| Markdown   |          5 |      1,294 |          0 |        326 |      1,620 |
| JSON       |          2 |        152 |          0 |          0 |        152 |
| JavaScript |          1 |          5 |          0 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        145 |     12,336 |        668 |      1,648 |     14,652 |
| . (Files)                                                                                        |          9 |      1,477 |          4 |        333 |      1,814 |
| app                                                                                              |         43 |      2,614 |        492 |        569 |      3,675 |
| app\Console                                                                                      |          1 |         38 |          4 |         10 |         52 |
| app\Console\Commands                                                                             |          1 |         38 |          4 |         10 |         52 |
| app\Http                                                                                         |         22 |      1,735 |        340 |        397 |      2,472 |
| app\Http\Controllers                                                                             |         21 |      1,716 |        333 |        390 |      2,439 |
| app\Http\Controllers (Files)                                                                     |          7 |        155 |         15 |         23 |        193 |
| app\Http\Controllers\Admin                                                                       |         11 |      1,539 |        316 |        364 |      2,219 |
| app\Http\Controllers\Api                                                                         |          1 |          8 |          0 |          0 |          8 |
| app\Http\Controllers\Auth                                                                        |          2 |         14 |          2 |          3 |         19 |
| app\Http\Middleware                                                                              |          1 |         19 |          7 |          7 |         33 |
| app\Mail                                                                                         |          3 |        108 |         36 |         24 |        168 |
| app\Models                                                                                       |         15 |        483 |         70 |        110 |        663 |
| app\Services                                                                                     |          1 |        200 |         42 |         20 |        262 |
| app\View                                                                                         |          1 |         50 |          0 |          8 |         58 |
| app\View\Components                                                                              |          1 |         50 |          0 |          8 |         58 |
| bootstrap                                                                                        |          3 |         22 |          1 |          1 |         24 |
| bootstrap (Files)                                                                                |          1 |          4 |          1 |          1 |          6 |
| bootstrap\cache                                                                                  |          2 |         18 |          0 |          0 |         18 |
| database                                                                                         |         23 |        661 |         92 |        113 |        866 |
| database\migrations                                                                              |         21 |        546 |         85 |         95 |        726 |
| database\seeders                                                                                 |          2 |        115 |          7 |         18 |        140 |
| resources                                                                                        |         64 |      7,462 |         58 |        617 |      8,137 |
| resources\views                                                                                  |         64 |      7,462 |         58 |        617 |      8,137 |
| resources\views\admin                                                                            |         33 |      6,533 |          9 |        478 |      7,020 |
| resources\views\admin (Files)                                                                    |          2 |      1,006 |          5 |         60 |      1,071 |
| resources\views\admin\audit                                                                      |          4 |      1,247 |          2 |         64 |      1,313 |
| resources\views\admin\categories                                                                 |          4 |        420 |          0 |         33 |        453 |
| resources\views\admin\configuration                                                              |          2 |        206 |          0 |         24 |        230 |
| resources\views\admin\disputes                                                                   |          2 |        308 |          0 |         30 |        338 |
| resources\views\admin\orders                                                                     |          4 |        658 |          0 |         62 |        720 |
| resources\views\admin\products                                                                   |          3 |        443 |          0 |         38 |        481 |
| resources\views\admin\reports                                                                    |          5 |        603 |          0 |         44 |        647 |
| resources\views\admin\users                                                                      |          3 |        953 |          2 |         84 |      1,039 |
| resources\views\admin\vendors                                                                    |          4 |        689 |          0 |         39 |        728 |
| resources\views\auth                                                                             |          3 |        113 |          0 |         15 |        128 |
| resources\views\client                                                                           |          3 |         27 |          0 |          0 |         27 |
| resources\views\commandes                                                                        |          1 |         18 |          0 |          1 |         19 |
| resources\views\components                                                                       |          2 |        103 |         24 |         17 |        144 |
| resources\views\emails                                                                           |          3 |         87 |          0 |         47 |        134 |
| resources\views\favoris                                                                          |          1 |          2 |          0 |          0 |          2 |
| resources\views\layouts                                                                          |          4 |        208 |          2 |         16 |        226 |
| resources\views\messages                                                                         |          2 |         23 |          0 |          1 |         24 |
| resources\views\panier                                                                           |          1 |          7 |          0 |          0 |          7 |
| resources\views\produits                                                                         |          1 |          4 |          0 |          0 |          4 |
| resources\views\vendeur                                                                          |         10 |        337 |         23 |         42 |        402 |
| resources\views\vendeur (Files)                                                                  |          5 |        262 |         23 |         39 |        324 |
| resources\views\vendeur\commandes                                                                |          2 |         18 |          0 |          0 |         18 |
| resources\views\vendeur\messages                                                                 |          1 |         27 |          0 |          1 |         28 |
| resources\views\vendeur\produits                                                                 |          2 |         30 |          0 |          2 |         32 |
| routes                                                                                           |          3 |        100 |         21 |         15 |        136 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\wamp\www\Supply\ADMIN_GUIDE.md                                                                | Markdown   |        217 |          0 |         49 |        266 |
| d:\wamp\www\Supply\ADMIN_ROLE_GUIDE.md                                                           | Markdown   |        242 |          0 |         80 |        322 |
| d:\wamp\www\Supply\ADMIN_SETUP.md                                                                | Markdown   |        304 |          0 |         73 |        377 |
| d:\wamp\www\Supply\README_ADMIN.md                                                               | Markdown   |        344 |          0 |         80 |        424 |
| d:\wamp\www\Supply\WEBSOCKET_SETUP.md                                                            | Markdown   |        187 |          0 |         44 |        231 |
| d:\wamp\www\Supply\app\Console\Commands\CreateAdminCommand.php                                   | PHP        |         38 |          4 |         10 |         52 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminAuditController.php                           | PHP        |        264 |         48 |         58 |        370 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminCategoryController.php                        | PHP        |        163 |         40 |         42 |        245 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminConfigurationController.php                   | PHP        |         95 |         23 |         25 |        143 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminDashboardController.php                       | PHP        |        156 |         19 |         26 |        201 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminDisputeController.php                         | PHP        |         91 |         21 |         25 |        137 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminModeController.php                            | PHP        |         34 |         18 |         10 |         62 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminOrderController.php                           | PHP        |        108 |         25 |         32 |        165 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminProductController.php                         | PHP        |        135 |         31 |         33 |        199 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminReportController.php                          | PHP        |        196 |         26 |         40 |        262 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminUserController.php                            | PHP        |        154 |         34 |         39 |        227 |
| d:\wamp\www\Supply\app\Http\Controllers\Admin\AdminVendorController.php                          | PHP        |        143 |         31 |         34 |        208 |
| d:\wamp\www\Supply\app\Http\Controllers\Api\OrderValidationController.php                        | PHP        |          8 |          0 |          0 |          8 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\AuthenticatedSessionController.php                  | PHP        |          3 |          0 |          1 |          4 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\RegisteredUserController.php                        | PHP        |         11 |          2 |          2 |         15 |
| d:\wamp\www\Supply\app\Http\Controllers\AvisController.php                                       | PHP        |          3 |          1 |          1 |          5 |
| d:\wamp\www\Supply\app\Http\Controllers\CommandeController.php                                   | PHP        |         29 |          3 |          3 |         35 |
| d:\wamp\www\Supply\app\Http\Controllers\FavoriteController.php                                   | PHP        |          3 |          1 |          1 |          5 |
| d:\wamp\www\Supply\app\Http\Controllers\MessageController.php                                    | PHP        |         11 |          1 |          1 |         13 |
| d:\wamp\www\Supply\app\Http\Controllers\PanierController.php                                     | PHP        |          3 |          1 |          1 |          5 |
| d:\wamp\www\Supply\app\Http\Controllers\ProduitController.php                                    | PHP        |          3 |          1 |          1 |          5 |
| d:\wamp\www\Supply\app\Http\Controllers\VendeurProduitController.php                             | PHP        |        103 |          7 |         15 |        125 |
| d:\wamp\www\Supply\app\Http\Middleware\AdminMiddleware.php                                       | PHP        |         19 |          7 |          7 |         33 |
| d:\wamp\www\Supply\app\Mail\NewVendorRegistrationNotification.php                                | PHP        |         36 |         12 |          8 |         56 |
| d:\wamp\www\Supply\app\Mail\VendorApprovedMail.php                                               | PHP        |         36 |         12 |          8 |         56 |
| d:\wamp\www\Supply\app\Mail\VendorRejectedMail.php                                               | PHP        |         36 |         12 |          8 |         56 |
| d:\wamp\www\Supply\app\Models\AdminRole.php                                                      | PHP        |         20 |          3 |          7 |         30 |
| d:\wamp\www\Supply\app\Models\AuditLog.php                                                       | PHP        |         73 |         12 |         13 |         98 |
| d:\wamp\www\Supply\app\Models\Avis.php                                                           | PHP        |          4 |          0 |          1 |          5 |
| d:\wamp\www\Supply\app\Models\Categorie.php                                                      | PHP        |          1 |          0 |          0 |          1 |
| d:\wamp\www\Supply\app\Models\Commande.php                                                       | PHP        |         16 |          0 |          3 |         19 |
| d:\wamp\www\Supply\app\Models\DeliveryTracking.php                                               | PHP        |         22 |          0 |          6 |         28 |
| d:\wamp\www\Supply\app\Models\DeliveryZone.php                                                   | PHP        |         21 |          0 |          7 |         28 |
| d:\wamp\www\Supply\app\Models\Dispute.php                                                        | PHP        |         51 |          3 |         11 |         65 |
| d:\wamp\www\Supply\app\Models\Message.php                                                        | PHP        |          5 |          0 |          1 |          6 |
| d:\wamp\www\Supply\app\Models\StockAlert.php                                                     | PHP        |         23 |          3 |          7 |         33 |
| d:\wamp\www\Supply\app\Models\SystemConfiguration.php                                            | PHP        |         33 |          9 |          8 |         50 |
| d:\wamp\www\Supply\app\Models\User.php                                                           | PHP        |         64 |         13 |         14 |         91 |
| d:\wamp\www\Supply\app\Models\UserBan.php                                                        | PHP        |         42 |          3 |         10 |         55 |
| d:\wamp\www\Supply\app\Models\UserDocument.php                                                   | PHP        |         43 |          6 |          9 |         58 |
| d:\wamp\www\Supply\app\Models\VendorValidation.php                                               | PHP        |         65 |         18 |         13 |         96 |
| d:\wamp\www\Supply\app\Services\AuditService.php                                                 | PHP        |        200 |         42 |         20 |        262 |
| d:\wamp\www\Supply\app\View\Components\IconMapper.php                                            | PHP        |         50 |          0 |          8 |         58 |
| d:\wamp\www\Supply\bootstrap\app.php                                                             | PHP        |          4 |          1 |          1 |          6 |
